Warning: Permanently added 'ec2-52-42-113-159.us-west-2.compute.amazonaws.com,52.42.113.159' (ECDSA) to the list of known hosts.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..6f973ed  master     -> origin/master
Updating fe36223..6f973ed
Fast-forward
 .Rhistory                                          |    512 -
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-38.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-39.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-40.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-41.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-42.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-43.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-44.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-45.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-46.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-47.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-48.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-49.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-50.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-51.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-28-1.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-3-1.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-32-1.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-5-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-6-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-8-2.png
 create mode 100644 nohup.out
Switched to a new branch 'i-afc7a772'
Connection reset by 52.35.157.212
Warning: Permanently added 'ec2-52-34-147-211.us-west-2.compute.amazonaws.com,52.34.147.211' (ECDSA) to the list of known hosts.
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..7359e2c  master     -> origin/master
Updating fe36223..7359e2c
Fast-forward
 .Rhistory                                          |    512 -
 Amazon/Job.bash                                    |      4 +-
 Amazon/Startup.bash                                |      4 +-
 Amazon/nohup.out                                   |    775 +-
 Bayesian/MultiSpecies.R                            |     61 +-
 Bayesian/Multi_RW.jags                             |     61 +-
 Figures/AllDistribution.jpeg                       |    Bin 0 -> 649500 bytes
 Figures/LiveTags.jpeg                              |    Bin 0 -> 696424 bytes
 Figures/LiveTags2.jpeg                             |    Bin 0 -> 818963 bytes
 FilterTrack.png                                    |    Bin 0 -> 28750 bytes
 ...p with krill fisheries -1133643618235885002.csv |  57207 ++++++
 ...p with krill fisheries -4891681668380779355.csv |  57146 ++++++
 InputData/CCAMLR_aggregated_catch_C1.csv           |   1904 +
 InputData/ETOPO1_Ice_g_geotiff.tif                 |    Bin 0 -> 72003328 bytes
 InputData/grid.txt                                 |      8 +
 InputData/readme.txt                               |    130 +
 Map.R                                              |     52 +
 OutData/Runs.csv                                   | 184498 ++++++++++++++++++
 Patch.Rmd                                          |    218 +
 Patch.html                                         |    233 +
 Patch.md                                           |    104 +
 Patch_files/figure-html/unnamed-chunk-10-1.png     |    Bin 0 -> 4824 bytes
 Patch_files/figure-html/unnamed-chunk-11-1.png     |    Bin 0 -> 4877 bytes
 Patch_files/figure-html/unnamed-chunk-12-1.png     |    Bin 0 -> 5230 bytes
 Patch_files/figure-html/unnamed-chunk-13-1.png     |    Bin 0 -> 5689 bytes
 Patch_files/figure-html/unnamed-chunk-14-1.png     |    Bin 0 -> 6744 bytes
 Patch_files/figure-html/unnamed-chunk-15-1.png     |    Bin 0 -> 6518 bytes
 Patch_files/figure-html/unnamed-chunk-16-1.png     |    Bin 0 -> 24041 bytes
 Patch_files/figure-html/unnamed-chunk-17-1.png     |    Bin 0 -> 15762 bytes
 Patch_files/figure-html/unnamed-chunk-6-1.png      |    Bin 0 -> 4784 bytes
 Patch_files/figure-html/unnamed-chunk-7-1.png      |    Bin 0 -> 4906 bytes
 Patch_files/figure-html/unnamed-chunk-8-1.png      |    Bin 0 -> 4824 bytes
 Patch_files/figure-html/unnamed-chunk-9-1.png      |    Bin 0 -> 3788 bytes
 SingleSpecies.Rmd                                  |    281 +-
 SingleSpecies.html                                 |    463 +-
 SingleSpecies.md                                   |    639 +-
 .../figure-html/unnamed-chunk-10-1.png             |    Bin 8012 -> 5312 bytes
 .../figure-html/unnamed-chunk-11-1.png             |    Bin 217833 -> 0 bytes
 .../figure-html/unnamed-chunk-11-2.png             |    Bin 304073 -> 0 bytes
 .../figure-html/unnamed-chunk-11-3.png             |    Bin 218875 -> 0 bytes
 .../figure-html/unnamed-chunk-11-4.png             |    Bin 319789 -> 0 bytes
 .../figure-html/unnamed-chunk-11-5.png             |    Bin 10271 -> 0 bytes
 .../figure-html/unnamed-chunk-12-1.png             |    Bin 29896 -> 0 bytes
 .../figure-html/unnamed-chunk-12-2.png             |    Bin 88276 -> 0 bytes
 .../figure-html/unnamed-chunk-13-1.png             |    Bin 300315 -> 255289 bytes
 .../figure-html/unnamed-chunk-14-1.png             |    Bin 5064 -> 259286 bytes
 .../figure-html/unnamed-chunk-14-2.png             |    Bin 5321 -> 4203 bytes
 .../figure-html/unnamed-chunk-15-1.png             |    Bin 529403 -> 393703 bytes
 .../figure-html/unnamed-chunk-16-1.png             |    Bin 274731 -> 4724 bytes
 .../figure-html/unnamed-chunk-16-2.png             |    Bin 0 -> 4061 bytes
 .../figure-html/unnamed-chunk-17-1.png             |    Bin 367782 -> 388026 bytes
 .../figure-html/unnamed-chunk-18-1.png             |    Bin 18422 -> 20275 bytes
 .../figure-html/unnamed-chunk-19-1.png             |    Bin 49475 -> 397745 bytes
 .../figure-html/unnamed-chunk-19-2.png             |    Bin 261271 -> 0 bytes
 .../figure-html/unnamed-chunk-20-1.png             |    Bin 19832 -> 19370 bytes
 .../figure-html/unnamed-chunk-20-2.png             |    Bin 471604 -> 0 bytes
 .../figure-html/unnamed-chunk-21-1.png             |    Bin 382827 -> 46496 bytes
 .../figure-html/unnamed-chunk-21-2.png             |    Bin 412254 -> 0 bytes
 .../figure-html/unnamed-chunk-21-3.png             |    Bin 413190 -> 0 bytes
 .../figure-html/unnamed-chunk-21-4.png             |    Bin 375559 -> 0 bytes
 .../figure-html/unnamed-chunk-21-5.png             |    Bin 375850 -> 0 bytes
 .../figure-html/unnamed-chunk-21-6.png             |    Bin 374762 -> 0 bytes
 .../figure-html/unnamed-chunk-21-7.png             |    Bin 377343 -> 0 bytes
 .../figure-html/unnamed-chunk-21-8.png             |    Bin 382727 -> 0 bytes
 .../figure-html/unnamed-chunk-22-1.png             |    Bin 265944 -> 11934 bytes
 .../figure-html/unnamed-chunk-22-2.png             |    Bin 280806 -> 0 bytes
 .../figure-html/unnamed-chunk-22-3.png             |    Bin 263047 -> 0 bytes
 .../figure-html/unnamed-chunk-22-4.png             |    Bin 281737 -> 0 bytes
 .../figure-html/unnamed-chunk-22-5.png             |    Bin 261168 -> 0 bytes
 .../figure-html/unnamed-chunk-22-6.png             |    Bin 261518 -> 0 bytes
 .../figure-html/unnamed-chunk-22-7.png             |    Bin 262677 -> 0 bytes
 .../figure-html/unnamed-chunk-22-8.png             |    Bin 262269 -> 0 bytes
 .../figure-html/unnamed-chunk-22-9.png             |    Bin 264848 -> 0 bytes
 .../figure-html/unnamed-chunk-23-1.png             |    Bin 1197683 -> 19303 bytes
 .../figure-html/unnamed-chunk-23-10.png            |    Bin 1185552 -> 233517 bytes
 .../figure-html/unnamed-chunk-23-11.png            |    Bin 1165148 -> 230221 bytes
 .../figure-html/unnamed-chunk-23-12.png            |    Bin 1157737 -> 236622 bytes
 .../figure-html/unnamed-chunk-23-13.png            |    Bin 1140414 -> 244416 bytes
 .../figure-html/unnamed-chunk-23-14.png            |    Bin 1013336 -> 0 bytes
 .../figure-html/unnamed-chunk-23-15.png            |    Bin 1083399 -> 0 bytes
 .../figure-html/unnamed-chunk-23-16.png            |    Bin 1090566 -> 0 bytes
 .../figure-html/unnamed-chunk-23-17.png            |    Bin 1194754 -> 0 bytes
 .../figure-html/unnamed-chunk-23-18.png            |    Bin 1172985 -> 0 bytes
 .../figure-html/unnamed-chunk-23-19.png            |    Bin 1153461 -> 0 bytes
 .../figure-html/unnamed-chunk-23-2.png             |    Bin 1143646 -> 21561 bytes
 .../figure-html/unnamed-chunk-23-20.png            |    Bin 1045079 -> 0 bytes
 .../figure-html/unnamed-chunk-23-21.png            |    Bin 995801 -> 0 bytes
 .../figure-html/unnamed-chunk-23-22.png            |    Bin 1158302 -> 0 bytes
 .../figure-html/unnamed-chunk-23-23.png            |    Bin 1086975 -> 0 bytes
 .../figure-html/unnamed-chunk-23-24.png            |    Bin 1219107 -> 0 bytes
 .../figure-html/unnamed-chunk-23-25.png            |    Bin 1128475 -> 0 bytes
 .../figure-html/unnamed-chunk-23-26.png            |    Bin 1069237 -> 0 bytes
 .../figure-html/unnamed-chunk-23-27.png            |    Bin 1163974 -> 0 bytes
 .../figure-html/unnamed-chunk-23-28.png            |    Bin 1132668 -> 0 bytes
 .../figure-html/unnamed-chunk-23-29.png            |    Bin 1068169 -> 0 bytes
 .../figure-html/unnamed-chunk-23-3.png             |    Bin 1132604 -> 241434 bytes
 .../figure-html/unnamed-chunk-23-30.png            |    Bin 1096407 -> 0 bytes
 .../figure-html/unnamed-chunk-23-31.png            |    Bin 1139203 -> 0 bytes
 .../figure-html/unnamed-chunk-23-32.png            |    Bin 1102979 -> 0 bytes
 .../figure-html/unnamed-chunk-23-33.png            |    Bin 1145841 -> 0 bytes
 .../figure-html/unnamed-chunk-23-34.png            |    Bin 1196452 -> 0 bytes
 .../figure-html/unnamed-chunk-23-35.png            |    Bin 1114239 -> 0 bytes
 .../figure-html/unnamed-chunk-23-36.png            |    Bin 1191977 -> 0 bytes
 .../figure-html/unnamed-chunk-23-37.png            |    Bin 1140313 -> 0 bytes
 .../figure-html/unnamed-chunk-23-38.png            |    Bin 1149410 -> 0 bytes
 .../figure-html/unnamed-chunk-23-39.png            |    Bin 1172913 -> 0 bytes
 .../figure-html/unnamed-chunk-23-4.png             |    Bin 1143505 -> 247040 bytes
 .../figure-html/unnamed-chunk-23-40.png            |    Bin 1145378 -> 0 bytes
 .../figure-html/unnamed-chunk-23-41.png            |    Bin 1191192 -> 0 bytes
 .../figure-html/unnamed-chunk-23-42.png            |    Bin 1142863 -> 0 bytes
 .../figure-html/unnamed-chunk-23-43.png            |    Bin 1205420 -> 0 bytes
 .../figure-html/unnamed-chunk-23-44.png            |    Bin 1097117 -> 0 bytes
 .../figure-html/unnamed-chunk-23-45.png            |    Bin 1108055 -> 0 bytes
 .../figure-html/unnamed-chunk-23-46.png            |    Bin 1123250 -> 0 bytes
 .../figure-html/unnamed-chunk-23-47.png            |    Bin 1032900 -> 0 bytes
 .../figure-html/unnamed-chunk-23-48.png            |    Bin 1142123 -> 0 bytes
 .../figure-html/unnamed-chunk-23-49.png            |    Bin 1178268 -> 0 bytes
 .../figure-html/unnamed-chunk-23-5.png             |    Bin 1121493 -> 249645 bytes
 .../figure-html/unnamed-chunk-23-50.png            |    Bin 1117511 -> 0 bytes
 .../figure-html/unnamed-chunk-23-51.png            |    Bin 1120494 -> 0 bytes
 .../figure-html/unnamed-chunk-23-6.png             |    Bin 1082301 -> 224488 bytes
 .../figure-html/unnamed-chunk-23-7.png             |    Bin 1056135 -> 240201 bytes
 .../figure-html/unnamed-chunk-23-8.png             |    Bin 1090583 -> 245382 bytes
 .../figure-html/unnamed-chunk-23-9.png             |    Bin 1175322 -> 245170 bytes
 .../figure-html/unnamed-chunk-24-1.png             |    Bin 22356 -> 21505 bytes
 .../figure-html/unnamed-chunk-24-2.png             |    Bin 0 -> 19727 bytes
 .../figure-html/unnamed-chunk-25-1.png             |    Bin 100448 -> 29361 bytes
 .../figure-html/unnamed-chunk-26-1.png             |    Bin 19997 -> 246793 bytes
 .../figure-html/unnamed-chunk-26-10.png            |    Bin 0 -> 224928 bytes
 .../figure-html/unnamed-chunk-26-2.png             |    Bin 0 -> 229954 bytes
 .../figure-html/unnamed-chunk-26-3.png             |    Bin 0 -> 242129 bytes
 .../figure-html/unnamed-chunk-26-4.png             |    Bin 0 -> 243822 bytes
 .../figure-html/unnamed-chunk-26-5.png             |    Bin 0 -> 245835 bytes
 .../figure-html/unnamed-chunk-26-6.png             |    Bin 0 -> 244360 bytes
 .../figure-html/unnamed-chunk-26-7.png             |    Bin 0 -> 240984 bytes
 .../figure-html/unnamed-chunk-26-8.png             |    Bin 0 -> 240220 bytes
 .../figure-html/unnamed-chunk-26-9.png             |    Bin 0 -> 236691 bytes
 .../figure-html/unnamed-chunk-27-1.png             |    Bin 7266 -> 31061 bytes
 .../figure-html/unnamed-chunk-28-1.png             |    Bin 7173 -> 26954 bytes
 .../figure-html/unnamed-chunk-29-1.png             |    Bin 267475 -> 20837 bytes
 .../figure-html/unnamed-chunk-3-1.png              |    Bin 351625 -> 0 bytes
 .../figure-html/unnamed-chunk-30-1.png             |    Bin 289239 -> 105762 bytes
 .../figure-html/unnamed-chunk-31-1.png             |    Bin 289332 -> 222145 bytes
 .../figure-html/unnamed-chunk-32-1.png             |    Bin 8387 -> 8015 bytes
 .../figure-html/unnamed-chunk-33-1.png             |    Bin 0 -> 193984 bytes
 .../figure-html/unnamed-chunk-34-1.png             |    Bin 0 -> 172432 bytes
 .../figure-html/unnamed-chunk-34-2.png             |    Bin 0 -> 207956 bytes
 .../figure-html/unnamed-chunk-35-1.png             |    Bin 0 -> 240525 bytes
 .../figure-html/unnamed-chunk-5-1.png              |    Bin 303353 -> 267359 bytes
 .../figure-html/unnamed-chunk-5-2.png              |    Bin 10179 -> 0 bytes
 .../figure-html/unnamed-chunk-6-1.png              |    Bin 9411 -> 230584 bytes
 .../figure-html/unnamed-chunk-6-2.png              |    Bin 10660 -> 228130 bytes
 .../figure-html/unnamed-chunk-6-3.png              |    Bin 0 -> 229079 bytes
 .../figure-html/unnamed-chunk-7-1.png              |    Bin 7968 -> 10114 bytes
 .../figure-html/unnamed-chunk-8-1.png              |    Bin 9268 -> 7271 bytes
 .../figure-html/unnamed-chunk-8-2.png              |    Bin 6302 -> 0 bytes
 .../figure-html/unnamed-chunk-9-1.png              |    Bin 5505 -> 9316 bytes
 nohup.out                                          |    147 +
 run.txt                                            |    395 +-
 159 files changed, 302979 insertions(+), 1863 deletions(-)
 delete mode 100644 .Rhistory
 create mode 100644 Figures/AllDistribution.jpeg
 create mode 100644 Figures/LiveTags.jpeg
 create mode 100644 Figures/LiveTags2.jpeg
 create mode 100644 FilterTrack.png
 create mode 100644 InputData/Antarctic Humpback overlap with krill fisheries -1133643618235885002.csv
 create mode 100644 InputData/Antarctic Humpback overlap with krill fisheries -4891681668380779355.csv
 create mode 100644 InputData/CCAMLR_aggregated_catch_C1.csv
 create mode 100644 InputData/ETOPO1_Ice_g_geotiff.tif
 create mode 100644 InputData/grid.txt
 create mode 100644 InputData/readme.txt
 create mode 100644 Map.R
 create mode 100644 OutData/Runs.csv
 create mode 100644 Patch.Rmd
 create mode 100644 Patch.html
 create mode 100644 Patch.md
 create mode 100644 Patch_files/figure-html/unnamed-chunk-10-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-11-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-12-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-13-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-14-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-15-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-16-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-17-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-6-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-7-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-8-1.png
 create mode 100644 Patch_files/figure-html/unnamed-chunk-9-1.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-1.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-4.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-11-5.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-12-1.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-12-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-16-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-19-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-20-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-4.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-5.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-6.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-7.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-21-8.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-2.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-4.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-5.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-6.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-7.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-8.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-22-9.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-14.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-15.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-16.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-17.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-18.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-19.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-20.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-21.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-22.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-23.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-24.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-25.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-26.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-27.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-28.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-29.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-30.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-31.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-32.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-33.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-34.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-35.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-36.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-37.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-38.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-39.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-40.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-41.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-42.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-43.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-44.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-45.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-46.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-47.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-48.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-49.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-50.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-23-51.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-24-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-10.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-3.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-4.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-5.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-6.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-7.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-8.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-26-9.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-3-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-33-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-34-1.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-34-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-35-1.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-5-2.png
 create mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-6-3.png
 delete mode 100644 SingleSpecies_files/figure-html/unnamed-chunk-8-2.png
 create mode 100644 nohup.out
Switched to a new branch 'i-0891fcd5'
Connection reset by 52.34.147.211
Warning: Permanently added 'ec2-52-42-239-187.us-west-2.compute.amazonaws.com,52.42.239.187' (ECDSA) to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..ffe0c6a  master     -> origin/master
Updating fe36223..ffe0c6a
Fast-forward
 .Rhistory                                          |   512 -
 Amazon/Job.bash                                    |     4 +-
 Amazon/Startup.bash                                |     4 +-
 Amazon/nohup.out                                   |  1055 +-
 Bayesian/MultiSpecies.R                            |    57 +-
 Bayesian/Multi_RW.jags                             |    57 +-
 DownloadIce.R                                      |    84 +
 Figures/AllDistribution.jpeg                       |   Bin 0 -> 649500 bytes
 Figures/KrillTracks.jpeg                           |   Bin 0 -> 544171 bytes
 Figures/LiveTags.jpeg                              |   Bin 0 -> 696424 bytes
 Figures/LiveTags2.jpeg                             |   Bin 0 -> 818963 bytes
 Figures/SeaIceYear.jpeg                            |   Bin 0 -> 653555 bytes
 FilterTrack.png                                    |   Bin 0 -> 28750 bytes
 ...p with krill fisheries -1133643618235885002.csv | 57207 +++++++++++++++
 ...p with krill fisheries -4891681668380779355.csv | 57146 +++++++++++++++
 InputData/CCAMLR_aggregated_catch_C1.csv           |  1904 +
 InputData/DistancetoCoast.tif                      |   Bin 0 -> 167658 bytes
 InputData/ETOPO1_Ice_g_geotiff.tif                 |   Bin 0 -> 72003328 bytes
 InputData/MonthlyIce.grd                           |    25 +
 InputData/MonthlyIce.gri                           |   Bin 0 -> 1152000 bytes
 InputData/MonthlyIceRaster.grd                     |    25 +
 InputData/MonthlyIceRaster.gri                     |   Bin 0 -> 37908640 bytes
 InputData/SeaIce/201201.zip                        |   Bin 0 -> 5935 bytes
 InputData/SeaIce/201202.zip                        |   Bin 0 -> 4867 bytes
 InputData/SeaIce/201203.zip                        |   Bin 0 -> 4691 bytes
 InputData/SeaIce/201204.zip                        |   Bin 0 -> 4435 bytes
 InputData/SeaIce/201205.zip                        |   Bin 0 -> 4710 bytes
 InputData/SeaIce/201206.zip                        |   Bin 0 -> 4875 bytes
 InputData/SeaIce/201207.zip                        |   Bin 0 -> 4890 bytes
 InputData/SeaIce/201208.zip                        |   Bin 0 -> 4866 bytes
 InputData/SeaIce/201209.zip                        |   Bin 0 -> 4962 bytes
 InputData/SeaIce/201210.zip                        |   Bin 0 -> 5014 bytes
 InputData/SeaIce/201211.zip                        |   Bin 0 -> 4987 bytes
 InputData/SeaIce/201212.zip                        |   Bin 0 -> 5677 bytes
 InputData/SeaIce/201301.zip                        |   Bin 0 -> 5587 bytes
 InputData/SeaIce/201302.zip                        |   Bin 0 -> 5099 bytes
 InputData/SeaIce/201303.zip                        |   Bin 0 -> 4417 bytes
 InputData/SeaIce/201304.zip                        |   Bin 0 -> 4394 bytes
 InputData/SeaIce/201305.zip                        |   Bin 0 -> 4550 bytes
 InputData/SeaIce/201306.zip                        |   Bin 0 -> 4805 bytes
 InputData/SeaIce/201307.zip                        |   Bin 0 -> 4809 bytes
 InputData/SeaIce/201308.zip                        |   Bin 0 -> 4969 bytes
 InputData/SeaIce/201309.zip                        |   Bin 0 -> 4940 bytes
 InputData/SeaIce/201310.zip                        |   Bin 0 -> 5073 bytes
 InputData/SeaIce/201311.zip                        |   Bin 0 -> 4877 bytes
 InputData/SeaIce/201312.zip                        |   Bin 0 -> 5512 bytes
 InputData/SeaIce/201401.zip                        |   Bin 0 -> 5730 bytes
 InputData/SeaIce/201402.zip                        |   Bin 0 -> 5399 bytes
 InputData/SeaIce/201403.zip                        |   Bin 0 -> 4760 bytes
 InputData/SeaIce/201404.zip                        |   Bin 0 -> 4535 bytes
 InputData/SeaIce/201405.zip                        |   Bin 0 -> 4625 bytes
 InputData/SeaIce/201406.zip                        |   Bin 0 -> 4825 bytes
 InputData/SeaIce/201407.zip                        |   Bin 0 -> 4887 bytes
 InputData/SeaIce/201408.zip                        |   Bin 0 -> 5015 bytes
 InputData/SeaIce/201409.zip                        |   Bin 0 -> 5078 bytes
 InputData/SeaIce/201410.zip                        |   Bin 0 -> 4932 bytes
 InputData/SeaIce/201411.zip                        |   Bin 0 -> 4973 bytes
 InputData/SeaIce/201412.zip                        |   Bin 0 -> 5331 bytes
 InputData/SeaIce/201501.zip                        |   Bin 0 -> 5579 bytes
 InputData/SeaIce/201502.zip                        |   Bin 0 -> 5026 bytes
 InputData/SeaIce/201503.zip                        |   Bin 0 -> 4937 bytes
 InputData/SeaIce/201504.zip                        |   Bin 0 -> 4600 bytes
 InputData/SeaIce/201505.zip                        |   Bin 0 -> 4722 bytes
 InputData/SeaIce/201506.zip                        |   Bin 0 -> 4988 bytes
 InputData/SeaIce/201507.zip                        |   Bin 0 -> 4992 bytes
 InputData/SeaIce/201508.zip                        |   Bin 0 -> 5016 bytes
 InputData/SeaIce/201509.zip                        |   Bin 0 -> 5021 bytes
 InputData/SeaIce/201510.zip                        |   Bin 0 -> 5036 bytes
 InputData/SeaIce/201511.zip                        |   Bin 0 -> 4869 bytes
 InputData/SeaIce/201512.zip                        |   Bin 0 -> 5596 bytes
 InputData/SeaIce/201601.zip                        |   Bin 0 -> 5955 bytes
 InputData/SeaIce/201602.zip                        |   Bin 0 -> 4454 bytes
